1721908666.453340 server started (33194): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1721908666.453364 on Linux 6.8.0-39-generic #39-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 21:49:14 UTC 2024
1721908666.453371 using libevent 2.1.12-stable poll
1721908666.453376 using ncurses 6.4 20240113
1721908666.496920 cmd_parse_build_commands: send-keys -X scroll-up
1721908666.496923 args_parse_flags: next -Tcopy-mode
1721908666.496928 args_parse_flag_argument: -T = copy-mode
1721908666.496931 args_parse_flags: next C-Up
1721908666.496934 args_parse: flags end at 2 of 4
1721908666.496938 args_parse: 2 = C-Up (type STRING)
1721908666.496943 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1721908666.496950 cmd_parse_build_commands: bind-key -T copy-mode C-Up { send-keys -X scroll-up }
1721908666.496953 cmdq_get_command: [bind-key/0x64f37dd723e0] group 1920
1721908666.496957 cmdq_append <global>: [bind-key/0x64f37dd723e0]
1721908666.496969 yylex_token: end at WS
1721908666.496972 yylex_token: bind
1721908666.496976 yylex_token: end at WS
1721908666.496979 yylex_token: -Tcopy-mode
1721908666.496983 yylex_token: end at WS
1721908666.496987 yylex_token: C-Down
1721908666.496991 yylex_token: end at WS
1721908666.496994 yylex_token: send
1721908666.497001 yylex_token: end at WS
1721908666.497004 yylex_token: -X
1721908666.497009 yylex_token: end at WS
1721908666.497013 yylex_token: scroll-down
1721908666.497027 cmd_parse_build_commands 0:0: bind
1721908666.497030 cmd_parse_build_commands 0:1: -Tcopy-mode
1721908666.497033 cmd_parse_build_commands 0:2: C-Down
1721908666.497035 cmd_parse_build_commands 0:3 0:0: send
1721908666.497038 cmd_parse_build_commands 0:3 0:1: -X
1721908666.497041 cmd_parse_build_commands 0:3 0:2: scroll-down
1721908666.497046 cmd_parse_build_commands 0:0: send
1721908666.497049 cmd_parse_build_commands 0:1: -X
1721908666.497054 cmd_parse_build_commands 0:2: scroll-down
1721908666.497058 args_parse_flags: next -X
1721908666.497062 args_parse_flags: -X
1721908666.497066 args_parse_flags: next scroll-down
1721908666.497069 args_parse: flags end at 2 of 3
1721908666.497072 args_parse: 2 = scroll-down (type STRING)
1721908666.497076 cmd_parse_build_commands: send-keys -X scroll-down
1721908666.497079 args_parse_flags: next -Tcopy-mode
1721908666.497083 args_parse_flag_argument: -T = copy-mode
1721908666.497087 args_parse_flags: next C-Down
1721908666.497090 args_parse: flags end at 2 of 4
1721908666.497093 args_parse: 2 = C-Down (type STRING)
1721908666.497097 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1721908666.497103 cmd_parse_build_commands: bind-key -T copy-mode C-Down { send-keys -X scroll-down }
1721908666.497108 cmdq_get_command: [bind-key/0x64f37dd71e00] group 1928
1721908666.497111 cmdq_append <global>: [bind-key/0x64f37dd71e00]
1721908666.497115 yylex_token: end at WS
1721908666.497118 yylex_token: bind
1721908666.497121 yylex_token: end at WS
1721908666.497124 yylex_token: -Tcopy-mode-vi
1721908666.497128 yylex_token: end at WS
1721908666.497132 yylex_token: #
1721908666.497137 yylex_token: end at WS
1721908666.497140 yylex_token: send
1721908666.497144 yylex_token: end at WS
1721908666.497147 yylex_token: -FX
1721908666.497151 yylex_token: end at WS
1721908666.497154 yylex_token: search-backward
1721908666.497159 yylex_token: end at WS
1721908666.497164 yylex_token: #{copy_cursor_word}
1721908666.497168 cmd_parse_build_commands 0:0: bind
1721908666.497171 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.497173 cmd_parse_build_commands 0:2: #
1721908666.497175 cmd_parse_build_commands 0:3 0:0: send
1721908666.497178 cmd_parse_build_commands 0:3 0:1: -FX
1721908666.497180 cmd_parse_build_commands 0:3 0:2: search-backward
1721908666.497183 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1721908666.497186 cmd_parse_build_commands 0:0: send
1721908666.497188 cmd_parse_build_commands 0:1: -FX
1721908666.497190 cmd_parse_build_commands 0:2: search-backward
1721908666.497193 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1721908666.497196 args_parse_flags: next -FX
1721908666.497199 args_parse_flags: -F
1721908666.497202 args_parse_flags: -X
1721908666.497206 args_parse_flags: next search-backward
1721908666.497208 args_parse: flags end at 2 of 4
1721908666.497210 args_parse: 2 = search-backward (type STRING)
1721908666.497213 args_parse: 3 = #{copy_cursor_word} (type STRING)
1721908666.497217 cmd_parse_build_commands: send-keys -FX search-backward "#{copy_cursor_word}"
1721908666.497222 args_parse_flags: next -Tcopy-mode-vi
1721908666.497225 args_parse_flag_argument: -T = copy-mode-vi
1721908666.497228 args_parse_flags: next #
1721908666.497230 args_parse: flags end at 2 of 4
1721908666.497232 args_parse: 2 = # (type STRING)
1721908666.497237 args_parse: 3 = send-keys -FX search-backward "#{copy_cursor_word}" (type COMMANDS)
1721908666.497242 cmd_parse_build_commands: bind-key -T copy-mode-vi \\# { send-keys -FX search-backward "#{copy_cursor_word}" }
1721908666.497247 cmdq_get_command: [bind-key/0x64f37dd72630] group 1936
1721908666.497250 cmdq_append <global>: [bind-key/0x64f37dd72630]
1721908666.497253 yylex_token: end at WS
1721908666.497255 yylex_token: bind
1721908666.497257 yylex_token: end at WS
1721908666.497260 yylex_token: -Tcopy-mode-vi
1721908666.497262 yylex_token: end at WS
1721908666.497265 yylex_token: *
1721908666.497267 yylex_token: end at WS
1721908666.497271 yylex_token: send
1721908666.497274 yylex_token: end at WS
1721908666.497278 yylex_token: -FX
1721908666.497280 yylex_token: end at WS
1721908666.497282 yylex_token: search-forward
1721908666.497285 yylex_token: end at WS
1721908666.497287 yylex_token: #{copy_cursor_word}
1721908666.497290 cmd_parse_build_commands 0:0: bind
1721908666.497292 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.497294 cmd_parse_build_commands 0:2: *
1721908666.497297 cmd_parse_build_commands 0:3 0:0: send
1721908666.497299 cmd_parse_build_commands 0:3 0:1: -FX
1721908666.497302 cmd_parse_build_commands 0:3 0:2: search-forward
1721908666.497305 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1721908666.497307 cmd_parse_build_commands 0:0: send
1721908666.497310 cmd_parse_build_commands 0:1: -FX
1721908666.497312 cmd_parse_build_commands 0:2: search-forward
1721908666.497315 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1721908666.497318 args_parse_flags: next -FX
1721908666.497323 args_parse_flags: -F
1721908666.497327 args_parse_flags: -X
1721908666.497329 args_parse_flags: next search-forward
1721908666.497332 args_parse: flags end at 2 of 4
1721908666.497334 args_parse: 2 = search-forward (type STRING)
1721908666.497337 args_parse: 3 = #{copy_cursor_word} (type STRING)
1721908666.497341 cmd_parse_build_commands: send-keys -FX search-forward "#{copy_cursor_word}"
1721908666.497344 args_parse_flags: next -Tcopy-mode-vi
1721908666.497346 args_parse_flag_argument: -T = copy-mode-vi
1721908666.497350 args_parse_flags: next *
1721908666.497353 args_parse: flags end at 2 of 4
1721908666.497355 args_parse: 2 = * (type STRING)
1721908666.497359 args_parse: 3 = send-keys -FX search-forward "#{copy_cursor_word}" (type COMMANDS)
1721908666.497368 cmd_parse_build_commands: bind-key -T copy-mode-vi * { send-keys -FX search-forward "#{copy_cursor_word}" }
1721908666.497371 cmdq_get_command: [bind-key/0x64f37dd72c60] group 1944
1721908666.497375 cmdq_append <global>: [bind-key/0x64f37dd72c60]
1721908666.497380 yylex_token: end at WS
1721908666.497382 yylex_token: bind
1721908666.497386 yylex_token: end at WS
1721908666.497389 yylex_token: -Tcopy-mode-vi
1721908666.497393 yylex_token: end at WS
1721908666.497396 yylex_token: C-c
1721908666.497398 yylex_token: end at WS
1721908666.497400 yylex_token: send
1721908666.497403 yylex_token: end at WS
1721908666.497405 yylex_token: -X
1721908666.497408 yylex_token: end at WS
1721908666.497410 yylex_token: cancel
1721908666.497413 cmd_parse_build_commands 0:0: bind
1721908666.497415 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.497418 cmd_parse_build_commands 0:2: C-c
1721908666.497420 cmd_parse_build_commands 0:3 0:0: send
1721908666.497422 cmd_parse_build_commands 0:3 0:1: -X
1721908666.497425 cmd_parse_build_commands 0:3 0:2: cancel
1721908666.497427 cmd_parse_build_commands 0:0: send
1721908666.497429 cmd_parse_build_commands 0:1: -X
1721908666.497432 cmd_parse_build_commands 0:2: cancel
1721908666.497435 args_parse_flags: next -X
1721908666.497437 args_parse_flags: -X
1721908666.497439 args_parse_flags: next cancel
1721908666.497442 args_parse: flags end at 2 of 3
1721908666.497444 args_parse: 2 = cancel (type STRING)
1721908666.497447 cmd_parse_build_commands: send-keys -X cancel
1721908666.497449 args_parse_flags: next -Tcopy-mode-vi
1721908666.497452 args_parse_flag_argument: -T = copy-mode-vi
1721908666.497454 args_parse_flags: next C-c
1721908666.497457 args_parse: flags end at 2 of 4
1721908666.497459 args_parse: 2 = C-c (type STRING)
1721908666.497463 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1721908666.497470 cmd_parse_build_commands: bind-key -T copy-mode-vi C-c { send-keys -X cancel }
1721908666.497474 cmdq_get_command: [bind-key/0x64f37dd72810] group 1952
1721908666.497476 cmdq_append <global>: [bind-key/0x64f37dd72810]
1721908666.497480 yylex_token: end at WS
1721908666.497483 yylex_token: bind
1721908666.497487 yylex_token: end at WS
1721908666.497489 yylex_token: -Tcopy-mode-vi
1721908666.497494 yylex_token: end at WS
1721908666.497497 yylex_token: C-d
1721908666.497503 yylex_token: end at WS
1721908666.497506 yylex_token: send
1721908666.497510 yylex_token: end at WS
1721908666.497512 yylex_token: -X
1721908666.497515 yylex_token: end at WS
1721908666.497517 yylex_token: halfpage-down
1721908666.497520 cmd_parse_build_commands 0:0: bind
1721908666.497523 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.497526 cmd_parse_build_commands 0:2: C-d
1721908666.497531 cmd_parse_build_commands 0:3 0:0: send
1721908666.497535 cmd_parse_build_commands 0:3 0:1: -X
1721908666.497539 cmd_parse_build_commands 0:3 0:2: halfpage-down
1721908666.497542 cmd_parse_build_commands 0:0: send
1721908666.497546 cmd_parse_build_commands 0:1: -X
1721908666.497550 cmd_parse_build_commands 0:2: halfpage-down
1721908666.497554 args_parse_flags: next -X
1721908666.497557 args_parse_flags: -X
1721908666.497560 args_parse_flags: next halfpage-down
1721908666.497564 args_parse: flags end at 2 of 3
1721908666.497567 args_parse: 2 = halfpage-down (type STRING)
1721908666.497571 cmd_parse_build_commands: send-keys -X halfpage-down
1721908666.497575 args_parse_flags: next -Tcopy-mode-vi
1721908666.497579 args_parse_flag_argument: -T = copy-mode-vi
1721908666.497583 args_parse_flags: next C-d
1721908666.497585 args_parse: flags end at 2 of 4
1721908666.497589 args_parse: 2 = C-d (type STRING)
1721908666.497593 args_parse: 3 = send-keys -X halfpage-down (type COMMANDS)
1721908666.497599 cmd_parse_build_commands: bind-key -T copy-mode-vi C-d { send-keys -X halfpage-down }
1721908666.497604 cmdq_get_command: [bind-key/0x64f37dd734f0] group 1960
1721908666.497607 cmdq_append <global>: [bind-key/0x64f37dd734f0]
1721908666.497610 yylex_token: end at WS
1721908666.497614 yylex_token: bind
1721908666.497616 yylex_token: end at WS
1721908666.497620 yylex_token: -Tcopy-mode-vi
1721908666.497623 yylex_token: end at WS
1721908666.497626 yylex_token: C-e
1721908666.497628 yylex_token: end at WS
1721908666.497630 yylex_token: send
1721908666.497633 yylex_token: end at WS
1721908666.497635 yylex_token: -X
1721908666.497637 yylex_token: end at WS
1721908666.497639 yylex_token: scroll-down
1721908666.497642 cmd_parse_build_commands 0:0: bind
1721908666.497645 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.497647 cmd_parse_build_commands 0:2: C-e
1721908666.497650 cmd_parse_build_commands 0:3 0:0: send
1721908666.497652 cmd_parse_build_commands 0:3 0:1: -X
1721908666.497654 cmd_parse_build_commands 0:3 0:2: scroll-down
1721908666.497657 cmd_parse_build_commands 0:0: send
1721908666.497659 cmd_parse_build_commands 0:1: -X
1721908666.497662 cmd_parse_build_commands 0:2: scroll-down
1721908666.497665 args_parse_flags: next -X
1721908666.497669 args_parse_flags: -X
1721908666.497672 args_parse_flags: next scroll-down
1721908666.497677 args_parse: flags end at 2 of 3
1721908666.497680 args_parse: 2 = scroll-down (type STRING)
1721908666.497684 cmd_parse_build_commands: send-keys -X scroll-down
1721908666.497687 args_parse_flags: next -Tcopy-mode-vi
1721908666.497692 args_parse_flag_argument: -T = copy-mode-vi
1721908666.497695 args_parse_flags: next C-e
1721908666.497698 args_parse: flags end at 2 of 4
1721908666.497700 args_parse: 2 = C-e (type STRING)
1721908666.497703 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1721908666.497709 cmd_parse_build_commands: bind-key -T copy-mode-vi C-e { send-keys -X scroll-down }
1721908666.497714 cmdq_get_command: [bind-key/0x64f37dd737a0] group 1968
1721908666.497717 cmdq_append <global>: [bind-key/0x64f37dd737a0]
1721908666.497721 yylex_token: end at WS
1721908666.497723 yylex_token: bind
1721908666.497725 yylex_token: end at WS
1721908666.497728 yylex_token: -Tcopy-mode-vi
1721908666.497730 yylex_token: end at WS
1721908666.497732 yylex_token: C-b
1721908666.497734 yylex_token: end at WS
1721908666.497737 yylex_token: send
1721908666.497739 yylex_token: end at WS
1721908666.497741 yylex_token: -X
1721908666.497744 yylex_token: end at WS
1721908666.497746 yylex_token: page-up
1721908666.497749 cmd_parse_build_commands 0:0: bind
1721908666.497751 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.497755 cmd_parse_build_commands 0:2: C-b
1721908666.497757 cmd_parse_build_commands 0:3 0:0: send
1721908666.497760 cmd_parse_build_commands 0:3 0:1: -X
1721908666.497762 cmd_parse_build_commands 0:3 0:2: page-up
1721908666.497765 cmd_parse_build_commands 0:0: send
1721908666.497767 cmd_parse_build_commands 0:1: -X
1721908666.497769 cmd_parse_build_commands 0:2: page-up
1721908666.497772 args_parse_flags: next -X
1721908666.497775 args_parse_flags: -X
1721908666.497778 args_parse_flags: next page-up
1721908666.497781 args_parse: flags end at 2 of 3
1721908666.497784 args_parse: 2 = page-up (type STRING)
1721908666.497787 cmd_parse_build_commands: send-keys -X page-up
1721908666.497790 args_parse_flags: next -Tcopy-mode-vi
1721908666.497795 args_parse_flag_argument: -T = copy-mode-vi
1721908666.497799 args_parse_flags: next C-b
1721908666.497802 args_parse: flags end at 2 of 4
1721908666.497805 args_parse: 2 = C-b (type STRING)
1721908666.497808 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1721908666.497814 cmd_parse_build_commands: bind-key -T copy-mode-vi C-b { send-keys -X page-up }
1721908666.497819 cmdq_get_command: [bind-key/0x64f37dd73df0] group 1976
1721908666.497823 cmdq_append <global>: [bind-key/0x64f37dd73df0]
1721908666.497825 yylex_token: end at WS
1721908666.497827 yylex_token: bind
1721908666.497830 yylex_token: end at WS
1721908666.497832 yylex_token: -Tcopy-mode-vi
1721908666.497834 yylex_token: end at WS
1721908666.497836 yylex_token: C-f
1721908666.497839 yylex_token: end at WS
1721908666.497841 yylex_token: send
1721908666.497843 yylex_token: end at WS
1721908666.497846 yylex_token: -X
1721908666.497848 yylex_token: end at WS
1721908666.497850 yylex_token: page-down
1721908666.497853 cmd_parse_build_commands 0:0: bind
1721908666.497856 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.497858 cmd_parse_build_commands 0:2: C-f
1721908666.497863 cmd_parse_build_commands 0:3 0:0: send
1721908666.497867 cmd_parse_build_commands 0:3 0:1: -X
1721908666.497870 cmd_parse_build_commands 0:3 0:2: page-down
1721908666.497873 cmd_parse_build_commands 0:0: send
1721908666.497875 cmd_parse_build_commands 0:1: -X
1721908666.497878 cmd_parse_build_commands 0:2: page-down
1721908666.497882 args_parse_flags: next -X
1721908666.497885 args_parse_flags: -X
1721908666.497887 args_parse_flags: next page-down
1721908666.497889 args_parse: flags end at 2 of 3
1721908666.497892 args_parse: 2 = page-down (type STRING)
1721908666.497895 cmd_parse_build_commands: send-keys -X page-down
1721908666.497898 args_parse_flags: next -Tcopy-mode-vi
1721908666.497902 args_parse_flag_argument: -T = copy-mode-vi
1721908666.497906 args_parse_flags: next C-f
1721908666.497910 args_parse: flags end at 2 of 4
1721908666.497914 args_parse: 2 = C-f (type STRING)
1721908666.497918 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1721908666.497923 cmd_parse_build_commands: bind-key -T copy-mode-vi C-f { send-keys -X page-down }
1721908666.497928 cmdq_get_command: [bind-key/0x64f37dd74130] group 1984
1721908666.497931 cmdq_append <global>: [bind-key/0x64f37dd74130]
1721908666.497935 yylex_token: end at WS
1721908666.497938 yylex_token: bind
1721908666.497941 yylex_token: end at WS
1721908666.497945 yylex_token: -Tcopy-mode-vi
1721908666.497947 yylex_token: end at WS
1721908666.497949 yylex_token: C-h
1721908666.497951 yylex_token: end at WS
1721908666.497954 yylex_token: send
1721908666.497956 yylex_token: end at WS
1721908666.497958 yylex_token: -X
1721908666.497960 yylex_token: end at WS
1721908666.497963 yylex_token: cursor-left
1721908666.497966 cmd_parse_build_commands 0:0: bind
1721908666.497968 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.497971 cmd_parse_build_commands 0:2: C-h
1721908666.497973 cmd_parse_build_commands 0:3 0:0: send
1721908666.497975 cmd_parse_build_commands 0:3 0:1: -X
1721908666.497978 cmd_parse_build_commands 0:3 0:2: cursor-left
1721908666.497980 cmd_parse_build_commands 0:0: send
1721908666.497982 cmd_parse_build_commands 0:1: -X
1721908666.497985 cmd_parse_build_commands 0:2: cursor-left
1721908666.497990 args_parse_flags: next -X
1721908666.497993 args_parse_flags: -X
1721908666.497997 args_parse_flags: next cursor-left
1721908666.498000 args_parse: flags end at 2 of 3
1721908666.498003 args_parse: 2 = cursor-left (type STRING)
1721908666.498008 cmd_parse_build_commands: send-keys -X cursor-left
1721908666.498013 args_parse_flags: next -Tcopy-mode-vi
1721908666.498016 args_parse_flag_argument: -T = copy-mode-vi
1721908666.498018 args_parse_flags: next C-h
1721908666.498021 args_parse: flags end at 2 of 4
1721908666.498023 args_parse: 2 = C-h (type STRING)
1721908666.498026 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1721908666.498033 cmd_parse_build_commands: bind-key -T copy-mode-vi C-h { send-keys -X cursor-left }
1721908666.498038 cmdq_get_command: [bind-key/0x64f37dd74890] group 1992
1721908666.498041 cmdq_append <global>: [bind-key/0x64f37dd74890]
1721908666.498043 yylex_token: end at WS
1721908666.498046 yylex_token: bind
1721908666.498048 yylex_token: end at WS
1721908666.498051 yylex_token: -Tcopy-mode-vi
1721908666.498053 yylex_token: end at WS
1721908666.498055 yylex_token: C-j
1721908666.498057 yylex_token: end at WS
1721908666.498059 yylex_token: send
1721908666.498062 yylex_token: end at WS
1721908666.498064 yylex_token: -X
1721908666.498066 yylex_token: end at WS
1721908666.498069 yylex_token: copy-pipe-and-cancel
1721908666.498072 cmd_parse_build_commands 0:0: bind
1721908666.498074 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.498076 cmd_parse_build_commands 0:2: C-j
1721908666.498079 cmd_parse_build_commands 0:3 0:0: send
1721908666.498081 cmd_parse_build_commands 0:3 0:1: -X
1721908666.498084 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1721908666.498086 cmd_parse_build_commands 0:0: send
1721908666.498089 cmd_parse_build_commands 0:1: -X
1721908666.498091 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1721908666.498094 args_parse_flags: next -X
1721908666.498100 args_parse_flags: -X
1721908666.498103 args_parse_flags: next copy-pipe-and-cancel
1721908666.498106 args_parse: flags end at 2 of 3
1721908666.498108 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1721908666.498112 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1721908666.498114 args_parse_flags: next -Tcopy-mode-vi
1721908666.498118 args_parse_flag_argument: -T = copy-mode-vi
1721908666.498121 args_parse_flags: next C-j
1721908666.498123 args_parse: flags end at 2 of 4
1721908666.498127 args_parse: 2 = C-j (type STRING)
1721908666.498131 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1721908666.498137 cmd_parse_build_commands: bind-key -T copy-mode-vi C-j { send-keys -X copy-pipe-and-cancel }
1721908666.498142 cmdq_get_command: [bind-key/0x64f37dd75020] group 2000
1721908666.498145 cmdq_append <global>: [bind-key/0x64f37dd75020]
1721908666.498147 yylex_token: end at WS
1721908666.498150 yylex_token: bind
1721908666.498152 yylex_token: end at WS
1721908666.498154 yylex_token: -Tcopy-mode-vi
1721908666.498157 yylex_token: end at WS
1721908666.498159 yylex_token: Enter
1721908666.498161 yylex_token: end at WS
1721908666.498163 yylex_token: send
1721908666.498166 yylex_token: end at WS
1721908666.498168 yylex_token: -X
1721908666.498171 yylex_token: end at WS
1721908666.498173 yylex_token: copy-pipe-and-cancel
1721908666.498176 cmd_parse_build_commands 0:0: bind
1721908666.498178 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.498181 cmd_parse_build_commands 0:2: Enter
1721908666.498183 cmd_parse_build_commands 0:3 0:0: send
1721908666.498185 cmd_parse_build_commands 0:3 0:1: -X
1721908666.498188 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1721908666.498191 cmd_parse_build_commands 0:0: send
1721908666.498193 cmd_parse_build_commands 0:1: -X
1721908666.498195 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1721908666.498198 args_parse_flags: next -X
1721908666.498201 args_parse_flags: -X
1721908666.498203 args_parse_flags: next copy-pipe-and-cancel
1721908666.498206 args_parse: flags end at 2 of 3
1721908666.498209 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1721908666.498215 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1721908666.498218 args_parse_flags: next -Tcopy-mode-vi
1721908666.498222 args_parse_flag_argument: -T = copy-mode-vi
1721908666.498226 args_parse_flags: next Enter
1721908666.498230 args_parse: flags end at 2 of 4
1721908666.498233 args_parse: 2 = Enter (type STRING)
1721908666.498238 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1721908666.498245 cmd_parse_build_commands: bind-key -T copy-mode-vi Enter { send-keys -X copy-pipe-and-cancel }
1721908666.498249 cmdq_get_command: [bind-key/0x64f37dd74680] group 2008
1721908666.498253 cmdq_append <global>: [bind-key/0x64f37dd74680]
1721908666.498258 yylex_token: end at WS
1721908666.498261 yylex_token: bind
1721908666.498266 yylex_token: end at WS
1721908666.498269 yylex_token: -Tcopy-mode-vi
1721908666.498275 yylex_token: end at WS
1721908666.498278 yylex_token: C-u
1721908666.498281 yylex_token: end at WS
1721908666.498284 yylex_token: send
1721908666.498287 yylex_token: end at WS
1721908666.498290 yylex_token: -X
1721908666.498293 yylex_token: end at WS
1721908666.498296 yylex_token: halfpage-up
1721908666.498301 cmd_parse_build_commands 0:0: bind
1721908666.498305 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.498309 cmd_parse_build_commands 0:2: C-u
1721908666.498313 cmd_parse_build_commands 0:3 0:0: send
1721908666.498317 cmd_parse_build_commands 0:3 0:1: -X
1721908666.498320 cmd_parse_build_commands 0:3 0:2: halfpage-up
1721908666.498322 cmd_parse_build_commands 0:0: send
1721908666.498325 cmd_parse_build_commands 0:1: -X
1721908666.498328 cmd_parse_build_commands 0:2: halfpage-up
1721908666.498332 args_parse_flags: next -X
1721908666.498335 args_parse_flags: -X
1721908666.498338 args_parse_flags: next halfpage-up
1721908666.498342 args_parse: flags end at 2 of 3
1721908666.498346 args_parse: 2 = halfpage-up (type STRING)
1721908666.498351 cmd_parse_build_commands: send-keys -X halfpage-up
1721908666.498356 args_parse_flags: next -Tcopy-mode-vi
1721908666.498360 args_parse_flag_argument: -T = copy-mode-vi
1721908666.498363 args_parse_flags: next C-u
1721908666.498368 args_parse: flags end at 2 of 4
1721908666.498372 args_parse: 2 = C-u (type STRING)
1721908666.498378 args_parse: 3 = send-keys -X halfpage-up (type COMMANDS)
1721908666.498384 cmd_parse_build_commands: bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1721908666.498389 cmdq_get_command: [bind-key/0x64f37dd754b0] group 2016
1721908666.498393 cmdq_append <global>: [bind-key/0x64f37dd754b0]
1721908666.498399 yylex_token: end at WS
1721908666.498401 yylex_token: bind
1721908666.498405 yylex_token: end at WS
1721908666.498408 yylex_token: -Tcopy-mode-vi
1721908666.498410 yylex_token: end at WS
1721908666.498413 yylex_token: C-v
1721908666.498415 yylex_token: end at WS
1721908666.498418 yylex_token: send
1721908666.498420 yylex_token: end at WS
1721908666.498423 yylex_token: -X
1721908666.498426 yylex_token: end at WS
1721908666.498428 yylex_token: rectangle-toggle
1721908666.498432 cmd_parse_build_commands 0:0: bind
1721908666.498436 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.498439 cmd_parse_build_commands 0:2: C-v
1721908666.498441 cmd_parse_build_commands 0:3 0:0: send
1721908666.498444 cmd_parse_build_commands 0:3 0:1: -X
1721908666.498447 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1721908666.498450 cmd_parse_build_commands 0:0: send
1721908666.498454 cmd_parse_build_commands 0:1: -X
1721908666.498456 cmd_parse_build_commands 0:2: rectangle-toggle
1721908666.498460 args_parse_flags: next -X
1721908666.498462 args_parse_flags: -X
1721908666.498465 args_parse_flags: next rectangle-toggle
1721908666.498467 args_parse: flags end at 2 of 3
1721908666.498470 args_parse: 2 = rectangle-toggle (type STRING)
1721908666.498474 cmd_parse_build_commands: send-keys -X rectangle-toggle
1721908666.498477 args_parse_flags: next -Tcopy-mode-vi
1721908666.498479 args_parse_flag_argument: -T = copy-mode-vi
1721908666.498481 args_parse_flags: next C-v
1721908666.498485 args_parse: flags end at 2 of 4
1721908666.498488 args_parse: 2 = C-v (type STRING)
1721908666.498492 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1721908666.498497 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1721908666.498500 cmdq_get_command: [bind-key/0x64f37dd75860] group 2024
1721908666.498503 cmdq_append <global>: [bind-key/0x64f37dd75860]
1721908666.498506 yylex_token: end at WS
1721908666.498509 yylex_token: bind
1721908666.498511 yylex_token: end at WS
1721908666.498514 yylex_token: -Tcopy-mode-vi
1721908666.498516 yylex_token: end at WS
1721908666.498518 yylex_token: C-y
1721908666.498521 yylex_token: end at WS
1721908666.498523 yylex_token: send
1721908666.498525 yylex_token: end at WS
1721908666.498528 yylex_token: -X
1721908666.498530 yylex_token: end at WS
1721908666.498533 yylex_token: scroll-up
1721908666.498536 cmd_parse_build_commands 0:0: bind
1721908666.498539 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.498543 cmd_parse_build_commands 0:2: C-y
1721908666.498545 cmd_parse_build_commands 0:3 0:0: send
1721908666.498548 cmd_parse_build_commands 0:3 0:1: -X
1721908666.498550 cmd_parse_build_commands 0:3 0:2: scroll-up
1721908666.498553 cmd_parse_build_commands 0:0: send
1721908666.498556 cmd_parse_build_commands 0:1: -X
1721908666.498558 cmd_parse_build_commands 0:2: scroll-up
1721908666.498562 args_parse_flags: next -X
1721908666.498564 args_parse_flags: -X
1721908666.498567 args_parse_flags: next scroll-up
1721908666.498569 args_parse: flags end at 2 of 3
1721908666.498572 args_parse: 2 = scroll-up (type STRING)
1721908666.498575 cmd_parse_build_commands: send-keys -X scroll-up
1721908666.498578 args_parse_flags: next -Tcopy-mode-vi
1721908666.498581 args_parse_flag_argument: -T = copy-mode-vi
1721908666.498583 args_parse_flags: next C-y
1721908666.498586 args_parse: flags end at 2 of 4
